statement,line_key,line_name,period,amount,source_accounts,questions_notes
IS,IS_COGS,Cost of goods sold,2025-03,-1227706.280000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-04,-1279511.240000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-05,-1270619.600000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-06,-1446799.290000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-07,-1341977.660000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-08,-1371305.580000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-09,-1367217.980000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-10,-1626533.760000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-11,-1591709.020000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-12,-1677853.880000,5000;5100;5200;5300,
IS,IS_OPEX,Operating expenses,2023-01,-717914.830000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-02,-692248.460000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-03,-728894.930000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-04,-748245.020000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-05,-714211.140000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-06,-808658.740000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-07,-772854.300000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-08,-747595.700000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-09,-795037.870000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-10,-857306.010000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-11,-845621.620000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2023-12,-920311.790000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-01,-750364.750000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-02,-740101.370000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-03,-784576.070000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-04,-834786.360000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-05,-805773.310000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-06,-872792.870000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-07,-903373.420000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-08,-904092.890000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-09,-902052.580000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-10,-1033603.280000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-11,-1039493.160000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2024-12,-966185.250000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-01,-944864.820000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-02,-934067.990000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-03,-940256.450000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-04,-979932.010000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-05,-973122.230000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-06,-1108051.960000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-07,-1027772.820000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-08,-1050234.030000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-09,-1047103.490000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-10,-1245704.180000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-11,-1219033.170000,6000;6100;6200;6300;6400,
IS,IS_OPEX,Operating expenses,2025-12,-1285008.440000,6000;6100;6200;6300;6400,
