period,entity,account_number,account_name,amount,source_column,source_row,is_derived,notes
2023-04,Entity 1,6100,,171027.430000,acct_6100,5,0,
2023-04,Entity 1,6200,,85513.720000,acct_6200,5,0,
2023-04,Entity 1,6300,,192405.860000,acct_6300,5,0,
2023-04,Entity 1,6400,,64135.290000,acct_6400,5,0,
2023-04,Entity 1,1000,,42756.860000,acct_1000,5,0,
2023-04,Entity 1,1100,,2960219.090000,acct_1100,5,0,
2023-04,Entity 1,,prepaid,42756.860000,acct_prepaid,5,0,
2023-04,Entity 1,,fixed_assets,3566862.500000,acct_fixed_assets,5,0,
2023-04,Entity 1,,accum_depr,-118895.420000,acct_accum_depr,5,0,
2023-04,Entity 1,2000,,-1396978.150000,acct_2000,5,0,
2023-04,Entity 1,,accrued,-64135.290000,acct_accrued,5,0,
2023-04,Entity 1,,deferred,-106892.150000,acct_deferred,5,0,
2023-04,Entity 1,2500,,-2151689.820000,acct_2500,5,0,
2023-04,Entity 1,3000,,-1181862.990000,acct_3000,5,0,
2023-04,Entity 1,3200,,-1592141.500000,acct_3200,5,0,
2023-05,Entity 1,4000,,-1183549.890000,acct_4000,6,0,
2023-05,Entity 1,4010,,-571368.910000,acct_4010,6,0,
2023-05,Entity 1,4020,,-204060.330000,acct_4020,6,0,
2023-05,Entity 1,4090,,-81624.130000,acct_4090,6,0,
2023-05,Entity 1,5000,,609747.950000,acct_5000,6,0,
2023-05,Entity 1,5100,,161403.870000,acct_5100,6,0,
2023-05,Entity 1,5200,,125536.340000,acct_5200,6,0,
2023-05,Entity 1,5300,,35867.530000,acct_5300,6,0,
2023-05,Entity 1,6000,,224466.360000,acct_6000,6,0,
2023-05,Entity 1,6100,,163248.260000,acct_6100,6,0,
2023-05,Entity 1,6200,,81624.130000,acct_6200,6,0,
2023-05,Entity 1,6300,,183654.290000,acct_6300,6,0,
2023-05,Entity 1,6400,,61218.100000,acct_6400,6,0,
2023-05,Entity 1,1000,,40812.070000,acct_1000,6,0,
2023-05,Entity 1,1100,,3381777.010000,acct_1100,6,0,
2023-05,Entity 1,,prepaid,40812.070000,acct_prepaid,6,0,
2023-05,Entity 1,,fixed_assets,3573953.680000,acct_fixed_assets,6,0,
2023-05,Entity 1,,accum_depr,-148914.740000,acct_accum_depr,6,0,
2023-05,Entity 1,2000,,-981917.020000,acct_2000,6,0,
2023-05,Entity 1,,accrued,-61218.100000,acct_accrued,6,0,
2023-05,Entity 1,,deferred,-102030.160000,acct_deferred,6,0,
2023-05,Entity 1,2500,,-2575433.880000,acct_2500,6,0,
2023-05,Entity 1,3000,,-1181862.990000,acct_3000,6,0,
2023-05,Entity 1,3200,,-1985977.930000,acct_3200,6,0,
2023-06,Entity 1,4000,,-1340063.040000,acct_4000,7,0,
2023-06,Entity 1,4010,,-646926.980000,acct_4010,7,0,
2023-06,Entity 1,4020,,-231045.350000,acct_4020,7,0,
2023-06,Entity 1,4090,,-92418.140000,acct_4090,7,0,
2023-06,Entity 1,5000,,690381.280000,acct_5000,7,0,
2023-06,Entity 1,5100,,182747.990000,acct_5100,7,0,
2023-06,Entity 1,5200,,142137.320000,acct_5200,7,0,
2023-06,Entity 1,5300,,40610.660000,acct_5300,7,0,
2023-06,Entity 1,6000,,254149.890000,acct_6000,7,0,
2023-06,Entity 1,6100,,184836.280000,acct_6100,7,0,
2023-06,Entity 1,6200,,92418.140000,acct_6200,7,0,
2023-06,Entity 1,6300,,207940.820000,acct_6300,7,0,
2023-06,Entity 1,6400,,69313.610000,acct_6400,7,0,
2023-06,Entity 1,1000,,46209.070000,acct_1000,7,0,
2023-06,Entity 1,1100,,3623144.160000,acct_1100,7,0,
2023-06,Entity 1,,prepaid,46209.070000,acct_prepaid,7,0,
2023-06,Entity 1,,fixed_assets,3581044.860000,acct_fixed_assets,7,0,
2023-06,Entity 1,,accum_depr,-179052.240000,acct_accum_depr,7,0,
2023-06,Entity 1,2000,,-1272998.630000,acct_2000,7,0,
2023-06,Entity 1,,accrued,-69313.610000,acct_accrued,7,0,
2023-06,Entity 1,,deferred,-115522.680000,acct_deferred,7,0,
2023-06,Entity 1,2500,,-2045961.550000,acct_2500,7,0,
2023-06,Entity 1,3000,,-1181862.990000,acct_3000,7,0,
2023-06,Entity 1,3200,,-2431895.460000,acct_3200,7,0,
2023-07,Entity 1,4000,,-1280729.980000,acct_4000,8,0,
2023-07,Entity 1,4010,,-618283.440000,acct_4010,8,0,
2023-07,Entity 1,4020,,-220815.510000,acct_4020,8,0,
2023-07,Entity 1,4090,,-88326.210000,acct_4090,8,0,
2023-07,Entity 1,5000,,659813.740000,acct_5000,8,0,
2023-07,Entity 1,5100,,174656.580000,acct_5100,8,0,
2023-07,Entity 1,5200,,135844.010000,acct_5200,8,0,
2023-07,Entity 1,5300,,38812.570000,acct_5300,8,0,
2023-07,Entity 1,6000,,242897.070000,acct_6000,8,0,
2023-07,Entity 1,6100,,176652.410000,acct_6100,8,0,
2023-07,Entity 1,6200,,88326.210000,acct_6200,8,0,
2023-07,Entity 1,6300,,198733.960000,acct_6300,8,0,
2023-07,Entity 1,6400,,66244.650000,acct_6400,8,0,
2023-07,Entity 1,1000,,44163.100000,acct_1000,8,0,
2023-07,Entity 1,1100,,3167504.200000,acct_1100,8,0,
2023-07,Entity 1,,prepaid,44163.100000,acct_prepaid,8,0,
2023-07,Entity 1,,fixed_assets,3588136.030000,acct_fixed_assets,8,0,
2023-07,Entity 1,,accum_depr,-209307.940000,acct_accum_depr,8,0,
2023-07,Entity 1,2000,,-1393755.670000,acct_2000,8,0,
2023-07,Entity 1,,accrued,-66244.650000,acct_accrued,8,0,
2023-07,Entity 1,,deferred,-110407.760000,acct_deferred,8,0,
2023-07,Entity 1,2500,,-1024318.040000,acct_2500,8,0,
2023-07,Entity 1,3000,,-1181862.990000,acct_3000,8,0,
2023-07,Entity 1,3200,,-2858069.400000,acct_3200,8,0,
2023-08,Entity 1,4000,,-1238872.870000,acct_4000,9,0,
2023-08,Entity 1,4010,,-598076.560000,acct_4010,9,0,
2023-08,Entity 1,4020,,-213598.770000,acct_4020,9,0,
2023-08,Entity 1,4090,,-85439.510000,acct_4090,9,0,
2023-08,Entity 1,5000,,638249.560000,acct_5000,9,0,
2023-08,Entity 1,5100,,168948.410000,acct_5100,9,0,
2023-08,Entity 1,5200,,131404.320000,acct_5200,9,0,
2023-08,Entity 1,5300,,37544.090000,acct_5300,9,0,
2023-08,Entity 1,6000,,234958.650000,acct_6000,9,0,
2023-08,Entity 1,6100,,170879.020000,acct_6100,9,0,
2023-08,Entity 1,6200,,85439.510000,acct_6200,9,0,
2023-08,Entity 1,6300,,192238.890000,acct_6300,9,0,
2023-08,Entity 1,6400,,64079.630000,acct_6400,9,0,
2023-08,Entity 1,1000,,42719.750000,acct_1000,9,0,
2023-08,Entity 1,1100,,2895578.180000,acct_1100,9,0,
2023-08,Entity 1,,prepaid,42719.750000,acct_prepaid,9,0,
2023-08,Entity 1,,fixed_assets,3595227.210000,acct_fixed_assets,9,0,
2023-08,Entity 1,,accum_depr,-239681.810000,acct_accum_depr,9,0,
2023-08,Entity 1,2000,,-1161444.310000,acct_2000,9,0,
2023-08,Entity 1,,accrued,-64079.630000,acct_accrued,9,0,
2023-08,Entity 1,,deferred,-106799.380000,acct_deferred,9,0,
2023-08,Entity 1,2500,,-552061.750000,acct_2500,9,0,
2023-08,Entity 1,3000,,-1181862.990000,acct_3000,9,0,
2023-08,Entity 1,3200,,-3270315.030000,acct_3200,9,0,
2023-09,Entity 1,4000,,-1317491.350000,acct_4000,10,0,
2023-09,Entity 1,4010,,-636030.300000,acct_4010,10,0,
2023-09,Entity 1,4020,,-227153.680000,acct_4020,10,0,
2023-09,Entity 1,4090,,-90861.470000,acct_4090,10,0,
2023-09,Entity 1,5000,,678752.670000,acct_5000,10,0,
2023-09,Entity 1,5100,,179669.820000,acct_5100,10,0,
2023-09,Entity 1,5200,,139743.200000,acct_5200,10,0,
2023-09,Entity 1,5300,,39926.630000,acct_5300,10,0,
2023-09,Entity 1,6000,,249869.050000,acct_6000,10,0,
2023-09,Entity 1,6100,,181722.940000,acct_6100,10,0,
2023-09,Entity 1,6200,,90861.470000,acct_6200,10,0,
2023-09,Entity 1,6300,,204438.310000,acct_6300,10,0,
2023-09,Entity 1,6400,,68146.100000,acct_6400,10,0,
2023-09,Entity 1,1000,,45430.740000,acct_1000,10,0,
2023-09,Entity 1,1100,,3777888.550000,acct_1100,10,0,
2023-09,Entity 1,,prepaid,45430.740000,acct_prepaid,10,0,
2023-09,Entity 1,,fixed_assets,3602318.390000,acct_fixed_assets,10,0,
2023-09,Entity 1,,accum_depr,-270173.880000,acct_accum_depr,10,0,
2023-09,Entity 1,2000,,-1447000.180000,acct_2000,10,0,
2023-09,Entity 1,,accrued,-68146.100000,acct_accrued,10,0,
2023-09,Entity 1,,deferred,-113576.840000,acct_deferred,10,0,
2023-09,Entity 1,2500,,-681586.800000,acct_2500,10,0,
2023-09,Entity 1,3000,,-1181862.990000,acct_3000,10,0,
2023-09,Entity 1,3200,,-3708721.630000,acct_3200,10,0,
2023-10,Entity 1,4000,,-1420678.520000,acct_4000,11,0,
2023-10,Entity 1,4010,,-685844.800000,acct_4010,11,0,
2023-10,Entity 1,4020,,-244944.570000,acct_4020,11,0,
2023-10,Entity 1,4090,,-97977.830000,acct_4090,11,0,
2023-10,Entity 1,5000,,731913.230000,acct_5000,11,0,
2023-10,Entity 1,5100,,193741.740000,acct_5100,11,0,
2023-10,Entity 1,5200,,150688.020000,acct_5200,11,0,
2023-10,Entity 1,5300,,43053.720000,acct_5300,11,0,
2023-10,Entity 1,6000,,269439.030000,acct_6000,11,0,
2023-10,Entity 1,6100,,195955.660000,acct_6100,11,0,
2023-10,Entity 1,6200,,97977.830000,acct_6200,11,0,
2023-10,Entity 1,6300,,220450.120000,acct_6300,11,0,
2023-10,Entity 1,6400,,73483.370000,acct_6400,11,0,
2023-10,Entity 1,1000,,48988.910000,acct_1000,11,0,
2023-10,Entity 1,1100,,3683078.530000,acct_1100,11,0,
2023-10,Entity 1,,prepaid,48988.910000,acct_prepaid,11,0,
2023-10,Entity 1,,fixed_assets,3609409.570000,acct_fixed_assets,11,0,
2023-10,Entity 1,,accum_depr,-300784.130000,acct_accum_depr,11,0,
2023-10,Entity 1,2000,,-1266457.030000,acct_2000,11,0,
2023-10,Entity 1,,accrued,-73483.370000,acct_accrued,11,0,
2023-10,Entity 1,,deferred,-122472.290000,acct_deferred,11,0,
2023-10,Entity 1,2500,,-263941.470000,acct_2500,11,0,
2023-10,Entity 1,3000,,-1181862.990000,acct_3000,11,0,
2023-10,Entity 1,3200,,-4181464.650000,acct_3200,11,0,
2023-11,Entity 1,4000,,-1401315.830000,acct_4000,12,0,
2023-11,Entity 1,4010,,-676497.300000,acct_4010,12,0,
2023-11,Entity 1,4020,,-241606.180000,acct_4020,12,0,
2023-11,Entity 1,4090,,-96642.470000,acct_4090,12,0,
2023-11,Entity 1,5000,,721937.840000,acct_5000,12,0,
2023-11,Entity 1,5100,,191101.190000,acct_5100,12,0,
2023-11,Entity 1,5200,,148634.260000,acct_5200,12,0,
2023-11,Entity 1,5300,,42466.930000,acct_5300,12,0,
2023-11,Entity 1,6000,,265766.800000,acct_6000,12,0,
2023-11,Entity 1,6100,,193284.940000,acct_6100,12,0,
2023-11,Entity 1,6200,,96642.470000,acct_6200,12,0,
2023-11,Entity 1,6300,,217445.560000,acct_6300,12,0,
2023-11,Entity 1,6400,,72481.850000,acct_6400,12,0,
2023-11,Entity 1,1000,,790023.030000,acct_1000,12,0,
2023-11,Entity 1,1100,,3457882.890000,acct_1100,12,0,
2023-11,Entity 1,,prepaid,48321.240000,acct_prepaid,12,0,
2023-11,Entity 1,,fixed_assets,3616500.750000,acct_fixed_assets,12,0,
2023-11,Entity 1,,accum_depr,-331512.570000,acct_accum_depr,12,0,
2023-11,Entity 1,2000,,-1558302.820000,acct_2000,12,0,
2023-11,Entity 1,,accrued,-72481.850000,acct_accrued,12,0,
2023-11,Entity 1,,deferred,-120803.090000,acct_deferred,12,0,
2023-11,Entity 1,3000,,-1181862.990000,acct_3000,12,0,
2023-11,Entity 1,3200,,-4647764.580000,acct_3200,12,0,
2023-12,Entity 1,4000,,-1525088.100000,acct_4000,13,0,
2023-12,Entity 1,4010,,-736249.430000,acct_4010,13,0,
2023-12,Entity 1,4020,,-262946.220000,acct_4020,13,0,
2023-12,Entity 1,4090,,-105178.490000,acct_4090,13,0,
2023-12,Entity 1,5000,,785703.550000,acct_5000,13,0,
2023-12,Entity 1,5100,,207980.350000,acct_5100,13,0,
2023-12,Entity 1,5200,,161762.490000,acct_5200,13,0,
2023-12,Entity 1,5300,,46217.860000,acct_5300,13,0,
2023-12,Entity 1,6000,,289240.850000,acct_6000,13,0,
2023-12,Entity 1,6100,,210356.980000,acct_6100,13,0,
2023-12,Entity 1,6200,,105178.490000,acct_6200,13,0,
2023-12,Entity 1,6300,,236651.600000,acct_6300,13,0,
2023-12,Entity 1,6400,,78883.870000,acct_6400,13,0,
2023-12,Entity 1,1000,,597759.400000,acct_1000,13,0,
2023-12,Entity 1,1100,,3950095.460000,acct_1100,13,0,
2023-12,Entity 1,,prepaid,52589.240000,acct_prepaid,13,0,
2023-12,Entity 1,,fixed_assets,3623591.920000,acct_fixed_assets,13,0,
2023-12,Entity 1,,accum_depr,-362359.190000,acct_accum_depr,13,0,
2023-12,Entity 1,2000,,-1314206.080000,acct_2000,13,0,
2023-12,Entity 1,,accrued,-78883.870000,acct_accrued,13,0,
2023-12,Entity 1,,deferred,-131473.110000,acct_deferred,13,0,
2023-12,Entity 1,3000,,-1181862.990000,acct_3000,13,0,
2023-12,Entity 1,3200,,-5155250.790000,acct_3200,13,0,
2024-01,Entity 1,4000,,-1243461.580000,acct_4000,14,0,
2024-01,Entity 1,4010,,-600291.800000,acct_4010,14,0,
2024-01,Entity 1,4020,,-214389.930000,acct_4020,14,0,
2024-01,Entity 1,4090,,-85755.970000,acct_4090,14,0,
2024-01,Entity 1,5000,,640613.600000,acct_5000,14,0,
2024-01,Entity 1,5100,,169574.190000,acct_5100,14,0,
2024-01,Entity 1,5200,,131891.030000,acct_5200,14,0,
2024-01,Entity 1,5300,,37683.150000,acct_5300,14,0,
2024-01,Entity 1,6000,,235828.920000,acct_6000,14,0,
2024-01,Entity 1,6100,,171511.940000,acct_6100,14,0,
2024-01,Entity 1,6200,,85755.970000,acct_6200,14,0,
2024-01,Entity 1,6300,,192950.940000,acct_6300,14,0,
2024-01,Entity 1,6400,,64316.980000,acct_6400,14,0,
2024-01,Entity 1,1000,,1776541.040000,acct_1000,14,0,
2024-01,Entity 1,1100,,2935322.740000,acct_1100,14,0,
2024-01,Entity 1,,prepaid,42877.990000,acct_prepaid,14,0,
2024-01,Entity 1,,fixed_assets,3630683.100000,acct_fixed_assets,14,0,
2024-01,Entity 1,,accum_depr,-393324.000000,acct_accum_depr,14,0,
2024-01,Entity 1,2000,,-1069702.580000,acct_2000,14,0,
2024-01,Entity 1,,accrued,-64316.980000,acct_accrued,14,0,
2024-01,Entity 1,,deferred,-107194.960000,acct_deferred,14,0,
2024-01,Entity 1,3000,,-1181862.990000,acct_3000,14,0,
2024-01,Entity 1,3200,,-5569023.350000,acct_3200,14,0,
2024-02,Entity 1,4000,,-1226453.690000,acct_4000,15,0,
2024-02,Entity 1,4010,,-592081.090000,acct_4010,15,0,
2024-02,Entity 1,4020,,-211457.530000,acct_4020,15,0,
2024-02,Entity 1,4090,,-84583.010000,acct_4090,15,0,
2024-02,Entity 1,5000,,631851.380000,acct_5000,15,0,
2024-02,Entity 1,5100,,167254.780000,acct_5100,15,0,
2024-02,Entity 1,5200,,130087.050000,acct_5200,15,0,
2024-02,Entity 1,5300,,37167.730000,acct_5300,15,0,
2024-02,Entity 1,6000,,232603.290000,acct_6000,15,0,
2024-02,Entity 1,6100,,169166.030000,acct_6100,15,0,
2024-02,Entity 1,6200,,84583.010000,acct_6200,15,0,
2024-02,Entity 1,6300,,190311.780000,acct_6300,15,0,
2024-02,Entity 1,6400,,63437.260000,acct_6400,15,0,
2024-02,Entity 1,1000,,2119578.370000,acct_1000,15,0,
2024-02,Entity 1,1100,,3115596.040000,acct_1100,15,0,
2024-02,Entity 1,,prepaid,42291.510000,acct_prepaid,15,0,
2024-02,Entity 1,,fixed_assets,3637774.280000,acct_fixed_assets,15,0,
2024-02,Entity 1,,accum_depr,-424407.000000,acct_accum_depr,15,0,
2024-02,Entity 1,2000,,-1162667.790000,acct_2000,15,0,
2024-02,Entity 1,,accrued,-63437.260000,acct_accrued,15,0,
2024-02,Entity 1,,deferred,-105728.770000,acct_deferred,15,0,
2024-02,Entity 1,3000,,-1181862.990000,acct_3000,15,0,
2024-02,Entity 1,3200,,-5977136.390000,acct_3200,15,0,
2024-03,Entity 1,4000,,-1300154.620000,acct_4000,16,0,
2024-03,Entity 1,4010,,-627660.850000,acct_4010,16,0,
2024-03,Entity 1,4020,,-224164.590000,acct_4020,16,0,
2024-03,Entity 1,4090,,-89665.840000,acct_4090,16,0,
2024-03,Entity 1,5000,,669821.040000,acct_5000,16,0,
2024-03,Entity 1,5100,,177305.570000,acct_5100,16,0,
2024-03,Entity 1,5200,,137904.330000,acct_5200,16,0,
2024-03,Entity 1,5300,,39401.240000,acct_5300,16,0,
2024-03,Entity 1,6000,,246581.050000,acct_6000,16,0,
2024-03,Entity 1,6100,,179331.670000,acct_6100,16,0,
2024-03,Entity 1,6200,,89665.840000,acct_6200,16,0,
2024-03,Entity 1,6300,,201748.130000,acct_6300,16,0,
2024-03,Entity 1,6400,,67249.380000,acct_6400,16,0,
2024-03,Entity 1,1000,,2783985.560000,acct_1000,16,0,
2024-03,Entity 1,1100,,3049858.760000,acct_1100,16,0,
2024-03,Entity 1,,prepaid,44832.920000,acct_prepaid,16,0,
2024-03,Entity 1,,fixed_assets,3644865.460000,acct_fixed_assets,16,0,
2024-03,Entity 1,,accum_depr,-455608.180000,acct_accum_depr,16,0,
2024-03,Entity 1,2000,,-1296965.800000,acct_2000,16,0,
2024-03,Entity 1,,accrued,-67249.380000,acct_accrued,16,0,
2024-03,Entity 1,,deferred,-112082.290000,acct_deferred,16,0,
2024-03,Entity 1,3000,,-1181862.990000,acct_3000,16,0,
2024-03,Entity 1,3200,,-6409774.050000,acct_3200,16,0,
2024-04,Entity 1,4000,,-1383360.240000,acct_4000,17,0,
2024-04,Entity 1,4010,,-667829.080000,acct_4010,17,0,
2024-04,Entity 1,4020,,-238510.390000,acct_4020,17,0,
2024-04,Entity 1,4090,,-95404.150000,acct_4090,17,0,
2024-04,Entity 1,5000,,712687.380000,acct_5000,17,0,
2024-04,Entity 1,5100,,188652.540000,acct_5100,17,0,
2024-04,Entity 1,5200,,146729.760000,acct_5200,17,0,
2024-04,Entity 1,5300,,41922.790000,acct_5300,17,0,
2024-04,Entity 1,6000,,262361.430000,acct_6000,17,0,
2024-04,Entity 1,6100,,190808.310000,acct_6100,17,0,
2024-04,Entity 1,6200,,95404.150000,acct_6200,17,0,
2024-04,Entity 1,6300,,214659.350000,acct_6300,17,0,
2024-04,Entity 1,6400,,71553.120000,acct_6400,17,0,
2024-04,Entity 1,1000,,2889533.260000,acct_1000,17,0,
2024-04,Entity 1,1100,,3484456.390000,acct_1100,17,0,
2024-04,Entity 1,,prepaid,47702.080000,acct_prepaid,17,0,
2024-04,Entity 1,,fixed_assets,3651956.630000,acct_fixed_assets,17,0,
2024-04,Entity 1,,accum_depr,-486927.550000,acct_accum_depr,17,0,
2024-04,Entity 1,2000,,-1343950.420000,acct_2000,17,0,
2024-04,Entity 1,,accrued,-71553.120000,acct_accrued,17,0,
2024-04,Entity 1,,deferred,-119255.190000,acct_deferred,17,0,
2024-04,Entity 1,3000,,-1181862.990000,acct_3000,17,0,
2024-04,Entity 1,3200,,-6870099.100000,acct_3200,17,0,
2024-05,Entity 1,4000,,-1335281.490000,acct_4000,18,0,
2024-05,Entity 1,4010,,-644618.650000,acct_4010,18,0,
2024-05,Entity 1,4020,,-230220.950000,acct_4020,18,0,
2024-05,Entity 1,4090,,-92088.380000,acct_4090,18,0,
2024-05,Entity 1,5000,,687917.900000,acct_5000,18,0,
2024-05,Entity 1,5100,,182095.910000,acct_5100,18,0,
2024-05,Entity 1,5200,,141630.160000,acct_5200,18,0,
2024-05,Entity 1,5300,,40465.760000,acct_5300,18,0,
2024-05,Entity 1,6000,,253243.040000,acct_6000,18,0,
2024-05,Entity 1,6100,,184176.760000,acct_6100,18,0,
2024-05,Entity 1,6200,,92088.380000,acct_6200,18,0,
2024-05,Entity 1,6300,,207198.850000,acct_6300,18,0,
2024-05,Entity 1,6400,,69066.280000,acct_6400,18,0,
2024-05,Entity 1,1000,,3539303.770000,acct_1000,18,0,
2024-05,Entity 1,1100,,3388050.690000,acct_1100,18,0,
2024-05,Entity 1,,prepaid,46044.190000,acct_prepaid,18,0,
2024-05,Entity 1,,fixed_assets,3659047.810000,acct_fixed_assets,18,0,
2024-05,Entity 1,,accum_depr,-518365.110000,acct_accum_depr,18,0,
2024-05,Entity 1,2000,,-1433616.090000,acct_2000,18,0,
2024-05,Entity 1,,accrued,-69066.280000,acct_accrued,18,0,
2024-05,Entity 1,,deferred,-115110.470000,acct_deferred,18,0,
2024-05,Entity 1,3000,,-1181862.990000,acct_3000,18,0,
2024-05,Entity 1,3200,,-7314425.520000,acct_3200,18,0,
2024-06,Entity 1,4000,,-1446342.460000,acct_4000,19,0,
2024-06,Entity 1,4010,,-698234.290000,acct_4010,19,0,
2024-06,Entity 1,4020,,-249369.390000,acct_4020,19,0,
2024-06,Entity 1,4090,,-99747.760000,acct_4090,19,0,
2024-06,Entity 1,5000,,745134.920000,acct_5000,19,0,
2024-06,Entity 1,5100,,197241.600000,acct_5100,19,0,
2024-06,Entity 1,5200,,153410.130000,acct_5200,19,0,
2024-06,Entity 1,5300,,43831.470000,acct_5300,19,0,
2024-06,Entity 1,6000,,274306.330000,acct_6000,19,0,
2024-06,Entity 1,6100,,199495.510000,acct_6100,19,0,
2024-06,Entity 1,6200,,99747.760000,acct_6200,19,0,
2024-06,Entity 1,6300,,224432.450000,acct_6300,19,0,
2024-06,Entity 1,6400,,74810.820000,acct_6400,19,0,
